1호맨홀 토공산출,,,,,,,,,,,,,,,,,,,,,,
공  종,산         출         근         거,,,,,,,,,,,,,,,,,,,,수    량,
,,,,,,,,4350,,,,,,,,,,,,,,
토사구간,,,,,,,,3190,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,450,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,2400,,,,,,,,1:,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,1550,2200,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200,,,,,
,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,1900,,,,,,,,,,,,,,
,,,,,,,200,900,,200,,,,,,,,,,,,
,,,,,500,150,,1300,,,150,500,,,,,,,,,,
,,,,,,,,2600,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,측  점,,,,,지반고,,관저고,,수위고,,맨홀높이,,단차고,,,비 고,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,계,,,,,,,,,0,,0,,0,,,,,,,,
,평    균,,,,,,,,,,,,,2.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1. 터 파 기,>,토사(육상),,,,,,,,,,,,,,,,,,,,
,,{(,2.6,,×,2.6,,) +,(,4.35,,×,4.35,,)},×,0.5,,×,,,
,,,1.75,,,,,,,,,,,,,,,,,=,22.47,
,-,터파기 공제량(관로터파기량),,,,,,,,,,,,,,,,,,,,
,,{(,1.9,,×,2.6,,) +,(,3.19,,X,4.35,,)},×,0.5,,×,,,
,,,1.95,,,,,,,,,,,,,,,,,,-18.35,
,,,,,,,,,,,,,,,,,,,,=,4.119999999999997,M3
2. 되메우기,>,토 사,,,,,,,,,,,,,,,,,,,,
,,*,구조물,,,,,,,,,,,,,,,,,,,
,,(,3.14,,×,1.6,,²,/,4,),×,0.2,,+,(,3.14,,×,,,
,,,1.3,,²,/,4,),×,2,,,,,,,,,,=,3.06,
,,터파기,,-,,,,구조물 체적,,,,,,,,,,,,,,
,,4.119999999999997,,-,,,,3.06,,,,,,,,,,,,=,1.0599999999999974,
,,,,,,,,,,,,,,,,,,,,=,1.0599999999999974,M3
