종배수관단위수량(D1000),,,,,,,,,,,,,,,,,,,,,,,0.45
,,,,,,,,흄 관,,,,,,,,평균터파기고=,,,-0.44999999999999996,,,,-1.45
,,,,,1.4900000000000002,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,아스콘포장,,,=,0.15,,,,,,,,,
,,,,,,,,,,보조기층,,,=,0.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,-0.35,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.1,,1.1,,,0.1,,,0.3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.6,,,,,,,,,,,0.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1000,,,,,0.1,,,,,,,,
,,,,,,,,,,0.05,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.2,1.3000000000000003,,,,,,,0.2,,,,,,,,
,,,,,,,1.7000000000000002,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1M당,,
공   종,,,산          출          근          거,,,,,,,,,,,,,,,,,,수   량,,
,,,,,,,,,,,,,,,,,,,,,,,
1.콘크리트,,,{(,1.3000000000000003,,x,0.6,,),-,(,π,x,1.1,,2 ),/,4,,,,,
(25-21-8),,,,/,2,},x,1,,,,,,,,,,,,=,0.305,M3,
,,,,,,,,,,,,,,,,,,,,,,,
2.거푸집,,,,0.6,,x,2,x,1,,,,,,,,,,,=,1.2,M2,
(합판6회),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3.몰 탈,,,,,,,,,,,,,,,,,,,,,,,
(1 : 2),,,,0.03,,x,0.5,/,2.5,,,,,,,,,,,=,0.006,M3,
,,,,,,,,,,,,,,,,,,,,,,,
4.터파기,,,{(,1.7000000000000002,,+,1.4900000000000002,,),/,2,x,-0.35,,},x,1,,,=,-0.558,M3,
(토 사),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
5.되메우기,,,[,-0.558,,-,{(,1.3000000000000003,,x,0.6,,) + (,,π,x,0.55,,2 ),,,,
(토 사),,,,/,2,}],x,1,,,,,,,,,,,,=,-1.813,M3,
,,,,,,,,,,,,,,,,,,,,,,,
6.잔토,,,,,,,,,,,,,,,,,,,,,,,
(토 사),,,,,-0.558,,-,-1.813,,,,,,,,,,,,=,1.255,M3,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
