종배수관단위수량(D600),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,흄 관,,,,,,,,평균터파기고=,,,-0.44999999999999996,,,,-1.0499999999999998
,,,,,1.0899999999999999,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,아스콘포장,,,=,0.15,,,,,,,,,
,,,,,,,,,,보조기층,,,=,0.3,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,-0.35,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.1,,0.7,,,0.1,,,0.3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.4,,,,,,,,,,,0.3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,600,,,,,0.1,,,,,,,,
,,,,,,,,,,0.05,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.2,0.8999999999999999,,,,,,,0.2,,,,,,,,
,,,,,,,1.2999999999999998,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1M당,,
공   종,,,산          출          근          거,,,,,,,,,,,,,,,,,,수   량,,
,,,,,,,,,,,,,,,,,,,,,,,
1.콘크리트,,,{(,0.8999999999999999,,x,0.4,,),-,(,π,x,0.7,,2 ),/,4,,,,,
(25-21-8),,,,/,2,},x,1,,,,,,,,,,,,=,0.168,M3,
,,,,,,,,,,,,,,,,,,,,,,,
2.거푸집,,,,0.4,,x,2,x,1,,,,,,,,,,,=,0.8,M2,
(합판6회),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
3.몰 탈,,,,,,,,,,,,,,,,,,,,,,,
(1 : 2),,,,0.12,,x,0.5,/,2.5,,,,,,,,,,,=,0.024,M3,
,,,,,,,,,,,,,,,,,,,,,,,
4.터파기,,,{(,1.2999999999999998,,+,1.0899999999999999,,),/,2,x,-0.35,,},x,1,,,=,-0.418,M3,
(토 사),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
5.되메우기,,,[,-0.418,,-,{(,0.8999999999999999,,x,0.4,,) + (,,π,x,0.35,,2 ),,,,
(토 사),,,,/,2,}],x,1,,,,,,,,,,,,=,-0.97,M3,
,,,,,,,,,,,,,,,,,,,,,,,
6.잔토,,,,,,,,,,,,,,,,,,,,,,,
(토 사),,,,,-0.418,,-,-0.97,,,,,,,,,,,,=,0.552,M3,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
